/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None)
 -- forward : -10.33
 -- right : 0.38
 -- None : 1.06
 -- left : -10.49

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.95
 -- left : 2.45

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -40.85

('forward', 'red', 'forward', None)
 -- forward : -9.05
 -- right : 1.11
 -- None : 1.14
 -- left : -9.86

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -10.80
 -- right : 1.19
 -- None : 1.77
 -- left : -9.16

('left', 'green', None, None)
 -- forward : 0.27
 -- right : 0.85
 -- None : -4.84
 -- left : 1.83

('right', 'red', 'right', None)
 -- forward : -40.17
 -- right : 2.84
 -- None : 1.12
 -- left : -40.27

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -19.79
 -- None : 2.39
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.37

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : -5.64
 -- left : 1.86

('forward', 'green', None, None)
 -- forward : 1.07
 -- right : 1.72
 -- None : -5.59
 -- left : 1.14

('left', 'green', 'forward', None)
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.20
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 2.08

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.61
 -- right : 0.10
